[90m[ParselCrawler][0m [32mINFO [0m Current request statistics:
┌───────────────────────────────┬──────┐
│ requests_finished             │ 0    │
│ requests_failed               │ 0    │
│ retry_histogram               │ [0]  │
│ request_avg_failed_duration   │ None │
│ request_avg_finished_duration │ None │
│ requests_finished_per_minute  │ 0    │
│ requests_failed_per_minute    │ 0    │
│ request_total_duration        │ 0s   │
│ requests_total                │ 0    │
│ crawler_runtime               │ 0s   │
└───────────────────────────────┴──────┘
[90m[ParselCrawler][0m [32mINFO [0m Crawled 0/1 pages, 0 failed requests, desired concurrency 10.
[90m[crawlee._autoscaling.autoscaled_pool][0m [32mINFO [0m current_concurrency = 0; desired_concurrency = 10; cpu = 0; mem = 0; event_loop = 0.0; client_info = 0.0
[90m[ParselCrawler][0m [32mINFO [0m Crawled 49/200 pages, 0 failed requests, desired concurrency 10.
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/linfield-fc_larne-fc/index/spielbericht/4641938 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/crusaders-fc_linfield-fc/index/spielbericht/4641942 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/crusaders-fc_dungannon-swifts-fc/index/spielbericht/4641929 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/larne-fc_cliftonville-fc/index/spielbericht/4641926 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/carrick-rangers-fc_dungannon-swifts-fc/index/spielbericht/4641940 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/larne-fc_bangor-fc/index/spielbericht/4641944 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/cliftonville-fc_carrick-rangers-fc/index/spielbericht/4641934 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/ballymena-united-fc_glenavon-fc/index/spielbericht/4641927 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/portadown-fc_cliftonville-fc/index/spielbericht/4641932 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/coleraine-fc_glenavon-fc/index/spielbericht/4641941 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/bangor-fc_portadown-fc/index/spielbericht/4641933 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/dungannon-swifts-fc_ballymena-united-fc/index/spielbericht/4641936 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/cliftonville-fc_bangor-fc/index/spielbericht/4641953 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/portadown-fc_carrick-rangers-fc/index/spielbericht/4641950 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/glenavon-fc_cliftonville-fc/index/spielbericht/4641948 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/coleraine-fc_portadown-fc/index/spielbericht/4641954 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/coleraine-fc_ballymena-united-fc/index/spielbericht/4641965 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/coleraine-fc_crusaders-fc/index/spielbericht/4641935 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/bangor-fc_coleraine-fc/index/spielbericht/4641945 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/carrick-rangers-fc_glenavon-fc/index/spielbericht/4641952 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
    return await user_defined_handler(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/tfmkt/crawlers/games.py", line 162, in parse_game
    home_club_position = home_club_box[0].xpath('p/text()').get()
                         ~~~~~~~~~~~~~^^^
  File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__
    o = super().__getitem__(pos)
        ^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[90m[ParselCrawler][0m [31mERROR[0m Request to https://www.transfermarkt.co.uk/glentoran-fc_cliftonville-fc/index/spielbericht/4641943 failed and reached maximum retries
 Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/crawlee/crawlers/_basic/_context_pipeline.py", line 114, in __call__
    await final_context_consumer(cast('TCrawlingContext', crawling_context))
  File "/usr/local/lib/python3.12/site-packages/crawlee/_utils/wait.py", line 37, in wait_for
    return await asyncio.wait_for(operation(), timeout.total_seconds())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/crawlee/router.py", line 108, in __call__
